[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:74)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:154)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.work.StopShieldingWorkerLeaseService.withLocks(StopShieldingWorkerLeaseService.java:38)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:96)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:74)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.run(RunAsBuildOperationBuildActionRunner.java:50)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:45)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:47)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:79)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:30)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:80)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:53)
[2024-06-27 20:27:32,585][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:62)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:34)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:59)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:31)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:59)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:44)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:46)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:67)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:37)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:26)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:34)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:74)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:72)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.util.Swapper.swap(Swapper.java:38)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:72)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:55)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:62)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:27:32,586][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:81)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:50)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:295)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55)
[2024-06-27 20:27:32,587][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - Caused by: java.io.FileNotFoundException: src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at build_4agmx0e2cum8aivbj4e49y1q6$_run_closure18.doCall(/private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpvyynkftf/Minecraft/build.gradle:321)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.api.internal.ClosureBackedAction.execute(ClosureBackedAction.java:71)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.util.ConfigureUtil.configureTarget(ConfigureUtil.java:155)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.util.ConfigureUtil.configureSelf(ConfigureUtil.java:131)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.api.internal.AbstractTask.configure(AbstractTask.java:657)
[2024-06-27 20:27:32,588][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.task(DefaultProject.java:1221)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.metaobject.BeanDynamicObject$MetaClassAdapter.invokeMethod(BeanDynamicObject.java:479)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.metaobject.BeanDynamicObject.tryInvokeMethod(BeanDynamicObject.java:191)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.metaobject.CompositeDynamicObject.tryInvokeMethod(CompositeDynamicObject.java:98)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.metaobject.MixInClosurePropertiesAsMethodsDynamicObject.tryInvokeMethod(MixInClosurePropertiesAsMethodsDynamicObject.java:30)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.groovy.scripts.BasicScript$ScriptDynamicObject.tryInvokeMethod(BasicScript.java:133)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.internal.metaobject.AbstractDynamicObject.invokeMethod(AbstractDynamicObject.java:160)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.groovy.scripts.BasicScript.invokeMethod(BasicScript.java:82)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at build_4agmx0e2cum8aivbj4e49y1q6.run(/private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpvyynkftf/Minecraft/build.gradle:311)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 	... 102 more
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - * Get more help at https://help.gradle.org
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - Deprecated Gradle features were used in this build, making it incompatible with Gradle 5.0.
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - Use '--warning-mode all' to show the individual deprecation warnings.
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - See https://docs.gradle.org/4.10.2/userguide/command_line_interface.html#sec:command_line_warnings
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - 
[2024-06-27 20:27:32,589][minedojo.sim.bridge.mc_instance.instance.instance.0363ae][ERROR] - BUILD FAILED in 1s
[2024-06-27 20:28:54,297][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpwgihuear/Minecraft/launchClient.sh', '-port', '10563', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpwgihuear/Minecraft/run', '-seed', '1507118104']
[2024-06-27 20:28:54,302][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:28:57,290][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 20:28:57,291][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - * Exception is:
[2024-06-27 20:28:57,292][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - org.gradle.api.GradleScriptException: A problem occurred evaluating root project 'Minecraft'.
[2024-06-27 20:28:57,293][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - Caused by: java.io.FileNotFoundException: src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:28:57,293][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpwgihuear/Minecraft
[2024-06-27 20:28:57,294][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - # Configuration file
[2024-06-27 20:28:57,294][minedojo.sim.bridge.mc_instance.instance.instance.db9d53][ERROR] - # Autogenerated from command-line options
